var_names	var_type	levels_increasing_order	group
Sex	0	Male,Female	Personal
YearDiagnosis	0	2010,2011,2012,2013,2014,2015,2016	Treatment
County	1		County
StateCounty	0	NA	County
PRCDA16	0	Not.PRCDA,PRCDA	County
PRCDARegion	0	Alaska,East,Northern.Plains,Pacific.Coast,Southwest	County
SiteAYARec	0	NA	Site
ICCCSiteRec	0	NA	Site
PrimSite	0	C50.0.Nipple,C50.1.Central.portion.of.breast,C50.2.Upper.inner.quadrant.of.breast,C50.3.Lower.inner.quadrant.of.breast,C50.4.Upper.outer.quadrant.of.breast,C50.5.Lower.outer.quadrant.of.breast,C50.6.Axillary.tail.of.breast,C50.8.Overlapping.lesion.of.breast,C50.9.Breast.NOS	Staging
TumorGrade	0	Well.differentiated;.Grade.I,Moderately.differentiated;.Grade.II,Poorly.differentiated;.Grade.III,Undifferentiated;.anaplastic;.Grade.IV	Staging
Laterality	0	Leftorigin.of.primary,Rightorigin.of.primary,Only.one.sideside.unspecified,Paired.site.but.no.information.concerning.laterality,Bilateral.single.primary	Site
DiagConf	0	Positive.histology,Positive.exfoliative.cytology.no.positive.histology,Positive.microscopic.confirm.method.not.specified,Radiography.without.microscopic.confirm	Treatment
HistologyICDO3	0	NA	Tumor
HistGrouping	0	NA	Tumor
ICCCSiteRecExt	0	NA	Site
SimpleStage	0	Localized,Regional,Distant	Staging
Stage	0	Localized.only,Regional.NOS,Regional.by.both.direct.extension.and.lymph.node.involvement,Regional.by.direct.extension.only,Regional.lymph.nodes.involved.only,Distant.site(s)_sl_node(s).involved	Staging
SimpleStage2	0	Unstaged,Localized,Regional,Distant	Staging
SimpleStage3	0	L,RE,RN,D,RE+RN	Staging
AJCCStgGrp7th	0	0,IA,IB,IIA,IIB,IIIA,IIIB,IIIC,IIINOS,IV	Staging
AJCC7thT	0	T0,Tis,T1a,T1b,T1c,T1NOS,T1mic,T2,T3,T4a,T4b,T4c,T4d,T4NOS	Staging
AJCC7thN	0	N0,N0(i.),N0(i+),N0(mol+),N0(mol.),N1,N1mi,N1a,N1b,N1c,N1NOS,N2a,N2b,N2NOS,N3a,N3b,N3c,N3NOS	Staging
AJCC7thM	0	M0,M0(i+),M1	Staging
CmbStgGrp	0	0,3,4,1A,1B,2A,2B,3A,3B,3C	Staging
CombT	0	pIS,p1MI,pX,p1,p1A,p1B,p1C,p2,p3,p4,p4A,p4B,p4C,p4D,c1MI,cX,c0,c1,c1A,c1B,c1C,c2,c3,c4,c4A,c4B,c4C,c4D	Staging
CombN	0	pX,p0,p0I.,p0I+,p1MI,p1,p1A,p1B,p1C,p2,p2A,p2B,p3,p3A,p3B,p3C,cX,c0,c1,c2,c2A,c2B,c3,c3A,c3B,c3C,p0M.,p0M+	Staging
CombM	0	p1,c0,c0I+,c1	Staging
CombTSrc	0	Clinical,Pathologic	Staging
CombNSrc	0	Clinical,Pathologic	Staging
CombMSrc	0	Clinical,Pathologic	Staging
AJCCStgGrp6th	0	0,I,IIA,IIB,IIIA,IIIB,IIIC,IIINOS,IV	Staging
BreastAJCC6thStg	0	0,I,IIA,IIB,IIIA,IIIB,IIIC,IIINOS,IV	Staging
AJCC6thT	0	T0,Tis,T1a,T1b,T1c,T1NOS,T1mic,T2,T3,T4a,T4b,T4c,T4d,T4NOS	Staging
AJCC6thN	0	N0,N0(i.),N0(i+),N0(mol.),N0(mol+),N1,N1a,N1b,N1c,N1mi,N1NOS,N2a,N2b,N2NOS,N3a,N3b,N3c,N3NOS	Staging
AJCC6thM	0	M0,M1	Staging
BCAdjAJCC6thT	0	T0,Tis,T1a,T1b,T1c,T1mic,T2,T3,T4a,T4b,T4c,T4d,Any.T.Mets	Staging
BCAdjAJCC6thN	0	N0,N1,N2,N3	Staging
BCAdjAJCC6thM	0	M0,M1	Staging
CombTNMEd	0	Not.applicable.(cases.that.do.not.have.an.AJCC.staging.scheme),Seventh.Edition.(published.2009)recommended.with.cases.diagnosed.2010.2017,Seventh.Edition.with.UICC.modifications	Staging
SurgPrimSite	0		Treatment
SurgOthThanPrimSite	0	None;.diagnosed.at.autopsy,Non.primary.surgical.procedure.performed,Non.primary.surgical.procedure.to.other.regional.sites,Non.primary.surgical.procedure.to.distant.site,Non.primary.surgical.procedure.to.distant.lymph.node(s),Any.combo.of.sur.proc.to.oth.rg.dis.lym.nd.and_sl_or.dis.site	Treatment
